Territory_ID,Env_Rat,Emo_Rat,Socio_Rat,Infra_Rat,Tele_prop,Local_prop,Prob_Attr,Attr_label
433,2.47,3.55,2.33,3.09,0.46,0.61,0.97,0
434,2.76,4.12,2.83,2.99,0.84,0.51,0.99,1
435,2.48,2.61,2.41,2.13,0.15,0.62,0.91,0
436,4.09,4.52,3.17,2.99,0.48,0.35,1.0,1
437,3.95,4.05,2.74,2.25,0.45,0.36,0.99,1
438,3.95,2.86,2.9,2.1,0.66,0.73,0.99,1
439,3.88,3.87,3.07,4.16,0.59,0.66,1.0,1
440,3.79,3.28,2.35,3.21,0.5,0.76,0.99,1
441,3.45,3.32,2.2,3.32,0.71,0.88,0.99,1
442,3.74,4.02,3.92,2.8,0.24,0.28,0.99,1
443,2.26,4.63,2.87,4.04,0.51,0.65,0.99,1
444,3.7,2.69,2.82,3.28,0.53,0.39,0.99,0
445,4.01,3.35,1.61,3.58,0.75,0.72,0.99,1
446,3.49,3.45,3.0,2.73,0.86,0.4,0.99,1
447,3.23,3.27,3.11,4.35,0.74,0.81,1.0,1
448,3.08,3.24,3.12,3.72,0.42,0.7,0.99,0
449,3.74,2.36,3.43,3.83,0.37,0.69,0.99,1
450,3.83,3.82,2.27,2.26,0.4,0.25,0.98,0
451,4.25,3.38,2.47,2.52,0.32,0.5,0.99,0
452,3.21,2.89,3.69,2.55,0.23,0.82,0.98,0
453,3.99,4.1,4.25,2.52,0.73,0.61,1.0,1
454,3.59,4.06,2.14,3.83,0.71,0.72,1.0,1
455,4.28,3.46,3.0,1.58,0.51,0.2,0.99,0
456,3.53,3.12,2.38,1.88,0.44,0.26,0.97,0
457,3.52,3.73,1.79,2.53,0.66,0.5,0.99,0
458,3.62,3.1,2.64,2.34,0.45,0.57,0.98,0
459,3.94,2.99,2.16,2.42,0.43,0.58,0.98,0
460,4.65,3.91,3.44,3.66,0.44,0.36,1.0,1
461,2.48,2.27,3.07,3.13,0.73,0.44,0.97,0
462,2.37,2.58,2.16,1.19,0.32,0.28,0.84,0
463,4.5,1.77,1.27,2.86,0.67,0.55,0.98,0
464,3.54,2.78,3.69,2.82,0.57,0.28,0.99,0
465,3.69,2.46,2.27,2.05,0.82,0.65,0.98,0
466,3.46,4.93,3.21,3.36,0.38,0.54,1.0,1
467,2.57,3.1,2.67,3.42,0.24,0.66,0.97,0
468,3.98,2.77,3.17,3.46,0.55,0.34,0.99,1
469,3.94,3.0,2.62,3.48,0.28,0.54,0.99,0
470,3.15,4.49,1.94,1.0,0.27,0.41,0.96,0
471,3.14,3.52,2.4,4.3,0.75,0.35,0.99,1
472,4.15,3.25,2.3,3.7,0.78,0.48,1.0,1
473,2.47,4.25,2.86,4.02,0.48,0.29,0.99,0
474,4.28,3.3,3.32,1.38,0.45,0.73,0.99,1
475,3.03,3.19,2.5,4.17,0.46,0.55,0.99,0
476,3.65,2.92,1.32,3.69,0.67,0.49,0.98,0
477,4.49,3.27,3.04,3.77,0.39,0.57,1.0,1
478,3.8,3.16,3.21,1.97,0.09,0.48,0.98,0
479,3.34,3.8,4.37,3.5,0.31,0.54,1.0,1
480,3.82,3.1,3.18,4.35,0.32,0.64,0.99,1
481,3.21,3.62,2.94,3.37,0.41,0.51,0.99,0
482,3.08,2.44,3.15,3.14,0.65,0.54,0.98,0
483,4.95,2.88,4.14,4.24,0.75,0.72,1.0,1
484,3.95,3.32,3.75,2.89,0.33,0.26,0.99,1
485,3.74,4.49,2.64,3.2,0.49,0.42,1.0,1
486,3.23,3.27,2.44,2.95,0.71,0.46,0.99,0
487,2.34,3.78,2.5,4.17,0.35,0.78,0.98,0
488,2.19,3.03,3.01,1.88,0.74,0.49,0.96,0
489,3.58,2.7,3.52,3.0,0.3,0.4,0.98,0
490,3.97,2.4,3.01,3.38,0.49,0.36,0.99,0
491,3.55,3.13,1.84,3.64,0.48,0.43,0.98,0
492,4.16,2.79,3.47,3.17,0.62,0.67,1.0,1
493,2.21,2.84,3.68,4.04,0.28,0.35,0.97,0
494,3.25,3.97,2.56,4.22,0.7,0.57,1.0,1
495,2.99,1.99,3.33,1.82,0.56,0.8,0.97,0
496,3.39,3.59,2.85,2.8,0.63,0.54,0.99,1
497,2.47,3.27,3.96,1.49,0.43,0.43,0.97,0
498,4.58,3.5,3.8,2.65,0.5,0.28,1.0,1
499,2.96,3.59,3.05,3.07,0.65,0.64,0.99,1
